Country/Region,Cumulative number of case(s),Number of new cases since last WHO update,Number of deaths,Number recovered
Australia,6,0,0,6
Brazil,2,0,0,2
Bulgaria,1,0,0,0
Canada,143,0,22,99
China,5086,80,262,1765
"China, Hong Kong Special Administrative Region",1689,6,225,1090
"China, Macao Special Administrative Region",1,0,0,0
"China, Taiwan",207,23,24,30
Colombia,1,0,0,1
Finland,1,0,0,0
France,7,0,0,4
Germany,9,0,0,9
India,3,2,0,0
Indonesia,2,0,0,1
Italy,9,0,0,9
Kuwait,1,0,0,1
Malaysia,7,0,2,4
Mongolia,9,0,0,6
New Zealand,1,0,0,1
Philippines,10,0,2,3
Republic of Ireland,1,0,0,1
Republic of Korea,2,0,0,1
Romania,1,0,0,1
Singapore,205,0,28,157
South Africa,1,0,1,0
Spain,1,0,0,1
Sweden,3,0,0,3
Switzerland,1,0,0,1
Thailand,7,0,2,5
United Kingdom,4,0,0,4
United States,64,0,0,35
Viet Nam,63,0,5,58
Total,7548,111,573,3298
